"Lect","Note"
"Abaza","``Lamino-post-alveolar'' and ``apico-palatal'' are interpreted as alveolo-palatal and palato-alveolar, respectively. ``Fronted dorso-velar'' is interpreted as palatalized velar. The ``[d]orso-palatal voiced lateral fricative'' is transcribed as <ʟ>."
"Andi","``Смычно-гортаные'' interpreted as ejective."
"Aragonese","The ``palatal medial approximant'' <ʝ̞> was transcribed as <j>."
"Archi","The palato-velar affricates transcribed as <kɬ kɬʷ kɬʼ kɬʼʷ> were excluded, as they are not present in PanPhon."
"Aromanian","``Prepalatal and palatal occlusives/fricatives'' interpreted as alveolo-palatal and palato-alveolar affricatives/fricatives. Although the triphthong /uVu/ is logically possible, it is not given as an example; here it is assumed to exist."
"Arpitan","The distinction between the two rhotic consonants, only present intervocally, is between a tap and a trill and/or between an alveolar or an uvular consonant, depending on the speaker (pp. 65--66). Here, they are transcribed as an aveolar tap and an uvular fricative. The source suggests that /ɾ/, which is the only word-final consonant, may be the only coda as well, while not excluding alternative analyses of syllabification (e.g. /ves.tă/ vs. /ve.stă/) that would imply more varieties of coda (p. 94). Here it is treated as the only coda."
"Bagvalal","The ``shipjash'ije'' [hushing] consonants are transcribed here as as alveo-palatal."
"Baharna Arabic","The phonemic status of /ɑ ɑː/ is unclear, hence not listed here. ``Initial'' consonant clusters are interpreted as onset clusters."
"Bashkir","The source only provides the list of word-medial intervocalic clusters and no word-final clusters. For the analysis here, it is assumed that all word-medial clusters are heterosyllabic (VC.CV). The maximal syllable structure, CVCC, is that of the native words (p. 12)."
"Bhojpuri","The list of diphthongs and triphthongs does not seem to be comprehensive, but given its sufficient length, it is coded here as if it were comprehensive."
"Budukh","``Long vowels occur in loanwords, e.g. laːzɨm, `it is necessary', and a few others.'' The comprehensive list of long vowels were not given. Here it is assumed that all short vowels have long counterparts"
"Burushaski","``The restriction of [coda] clusters in loan words is less strict than the one in indigenous words: e.g., qulp ‘lock’ < [Urdu] qufl ( قفل ) ‘id.’.'' (p. 18)"
"Catalan","Eastern variety. ``Prepalatal'' consonants are transcribed as palato-alveolar. It wasn't certain whether the source analyzes VV sequences as nucleus-internal diphthongs as onset-nucleus/nucleus-coda sequences. Here they are transcribed as nuclues-internal diphthongs. The diphthongs were not comprehensively listed, but here it is assumed that all the logical combinations of iV, uV, Vi, and Vu are possible. ([ii]] and [uu] are also possible, cf. p. 385). /ŋ/ is here analyzed as a phoneme contra the source's analysis of /Nk/ > [ŋ], as it always surfaces as [ŋ]. It varies between [ŋ] and [ŋk] before a vowel (p. 373), but even in the case of [ŋk] it can still be analyzed as [ŋ] with a [k] that is deleted in other environments. I thus see no reason to not consider it to be a phoneme other than historical reasons."
"Chechen","``All (or probably all) vowels also occur nasalized'' (p. 8). Here it is assumed that this applies to diphthongs as well. When transcribing nasalized diphthongs, only the vocalic segments (and not the semivocalic segments) were transcribed as nasalized."
"Chong of Chanthaburi","Khlong Phlu variety. The four ``registers'' are here coded as tones."
"Chukchi","V1CV2 varies with V2V2, e. g. [qoɾa] ~ [qaa] `reindeer' (pp. 42-43). Here the V2V2 sequences are interpreted as long vowel phonemes, as they occur tautosyllabically. /t͡s/ in the women's variety corresponds to /s/ in the men's variety. Here, the women's variety is chosen, as the source reports that ``women's Chukchi is not only universal among female speakers of Chukchi, but that due to better rates of language retention among women it comprises the most widely known and used form of the language'' (p. 6). Glottalization, which is a suprasegmental feature according to the source, is not coded here."
"Chuvash","Completed with personal communication with the author."
"Deori","The tone system is described as moribund (p. 74)."
"Dhimal","``Consonant clusters, although not common, do occur due to compounding, elision and word borrowing. Except for the aforementioned cases, the only permitted medials are /y/ and /w/'' (p. 41). Here, only /Cj/ and /Cw/ are listed as possible (onset) clusters, as other exceptional cases were not listed in the source."
"Domari","``[The] phonemic status [of /ʔ/] in word-initial position is controversial, as it tends to disappear in word boundaries ... It is retained, however, after a meaningful pause or else to emphasise a word boundary, in post-vocalic position in the inherited existential negation expression, as well as in Arabic lexemes'' (p. 45). Here it is included as a possible onset."
"Duhumbi","``Pre-glottalised, creaky, rising pitch'' vowels <á̰ˀ ḛ́ˀ ɔ̰́ˀ ṵ́ˀ> are transcribed here as <aˀ eˀ ɔˀ uˀ>."
"Dungan","The source notes that rhoticization (``erhua'') is productive (p. 37) without giving the comprehensive list of rhoticized rhymes. Here I treat rhoticized rhymes as a /Və˞/ sequence (where /ə˞/ is the coda) by adding a /ə˞/ phoneme not mentioned in the source."
"Duoluo Gelao","The source suggests that /pz/ could be a variant of the phoneme /p/ instead of a biphonemic cluster (p. 7)."
"Dzongkha","``Devoiced'' obstruents (transcribed as <b̥ d̥ ɖ̥ ...> in the source) are interpreted as breathy voiced consonants, as their characteristics include ``breathy voice quality in the following vowel'' (pp. 28-29). The ``heteroorganic affricates'' are interpreted as plosive-affricate clusters, contra the source's analysis of them being single phonemes. Tonal contrast is emergent, but not reflected here."
"Eastern Balochi","It is unclear whether diphthongs can be nasalized as well."
"Eastern Egyptian Bedawi Arabic","Based on Chapter One, ``A Description Of The Dialects Of The Ǧbāliyyah, Awlād Sa‘īd, ṢawālḤah, Garāršah And Ḥamāḍah''. ``Postalveolar'' <š ž> are interpreted as /ɕ ʑ/."
"Eastern Katu","It is unclear what the codas transcribed as <u i W? i? ih> signify. Here I interpret them as /w j wˀ iˀ j̥/."
"Eastern Newari","It is assumed that /ww/ and /jj/ are not possible onset clusters, although they would be technically possible based on the source's description."
"Eastern Tamang","``Nasality is marginally distinctive ... Nasal vowels only occur with Nepali loan word'' (p. 15)."
"Estonian Swedish","Long consonants were not transcribed as independent phonemes as they seemed to be either allophonic variations or geminates from what I have seen in the source. The consonant clusters are not totally comprehensive, as the rare ones were excluded in the source."
"Fars Dialects","It was not clear what the diphthong transcribed as <oi> refers to, hence it was omitted."
"Friulian","The source reports that the ``final [voiced] consonants are extremely rare'' (p. 219). As the source only gives four words with final /d/ as examples of singleton final voiced consonants, I assume that /d/ is the only voiced consonant appearing as a singleton coda. It is unclear whether the vowel clusters are diphthongs. But given that the stress falls on each vowel and not on each vowel cluster, I assume that the vowel clusters are not heterosyllabic."
"Galo","The status of diphthongs is uncertain. The coda <K> is realized as /k/ word-finally, realized as /ɡ/ intervocalically, and fully assimilated to the following consonant preconsonantally. Here it is treated as /k/."
"Georgian","The ``glottalized'' consonants are transcribed here as ejectives. /h/ not included. Based on the source's analysis, sonorants that are not adjacent to the vowel are considered as syllabic. The disyllabic sequences arising from the syllabification of sonorants in triconsonantal or longer sequences, e.g. the stop + sonorant sequences arising from sonorant + stop + sonorant sequences, where the first sonorant is syllabified, are assumed to be a subset of the disyllabic sequences listed in p. 110. It is unclear what the coda restrictions are, but given that only singleton consonants appear word-finally (p. 79, p. 85), I assume that codas can only be monosyllabic. Although the source analyzes certain clusters, such as /s/ + obstruent, not ``genuine'' clusters but rather ``complex segments'' (p. 112), here they are all treated as clusters."
"Gheg Albanian","The ``dorso-interdental'' <L> is transcribed as /ʟ/. The ``voiced postdental vibrant'' <R> is transcribed as /ʀ/. The ``dorso-pharyngeal'' <x> is transcribed as /x/. <j> is described both as a fricative and a semivowel, here it is interpreted as a semivowel."
"Gilaki","The onset cluster /bɾ/ and the syllabic structure CrC are mentioned once in p. 62 but not listed as part of the possible clusters or syllabic structures."
"Goan Konkani","It is unclear how many consonants are allowed in coda clusters. Based on the examples given in p. 26, I assume that it is maximally three. The nature of the diphthong phonemes <əy> and <əw> are also not clear. Here they are assumed to be biphonemic sequences, like other diphthongs presented in the source."
"Godwari","Nasalization contrast is marginal and was not fully described (p. 18)."
"Guiqiong","It was not clear whether the list of diphthongs (p. 24) is comprehensive."
"Gujarati","Vocalic nasality is analyzed in the source as <N>, a suprasegmental phoneme <N>, which can surface as [ŋ] in the environment of /ə...k/ or /ə...ɡ/ and as [ɲ] in the environment of /ə...t͡ɕ/ and /ə...d͡ʑ/. In this database, I have not analyzed <N> as a phoneme but instead included the nasal counterparts of all oral vowels as separate phonemes, as I have done for all other lects that have distinctive vocalic nasality. I am not sure how to reflect its allophonic variation as [ŋ] or [ɲ] in the context of the database, so I regret to leave it omitted. It is uncertain whether the following onset clusters are possible: /ʈh ħh ɳj ɳh nh mh ɭh lh ɾh ɡhj ʈhj ɖhj t͡ɕhj d͡ʑhj thj phj bhj ħhj ɲhj nhj mhj ɭhj lhj ɾhj/. It is also uncertain whether /Ch/ codas other than /Ph/ codas are possible."
"Halbi","Vowel nasality is introduced as a suprasegmental phoneme and it is unclear whether all vowels have nasalized counterparts. Here it is assumed that they do. The source states that only homoorganic sequences of nasal-plosive are possible in the word-final position, apparently including sequences like alveolar-retroflex and alveolar-palatal."
"Hijazi Arabic","Although /ʔ/ does not occur in word-final position, given the medial cluster /ʔð/ in /maʔðuːn/ `judge' (p. 20), it is assumed to appear in the coda position."
"Hindi","Non-native clusters not included. Triconsonantal medial clusters occur both in loanwords and native words. I have only analyzed those given with native word examples. Among those, /nɟ͡jr/ and /nɟ͡jʰl/ are analyzed as /nɟ͡j.r/ and /nɟ͡jʰ.l/ instead of /n.ɟ͡jr/ and /n.ɟ͡jʰl/, given that plosive plus liquid clusters do not occur initially but nasal plus homoorganic plosive sequences occur word-finally."
"Hinuq","``Only loan words contain superheavy syllables with two consonants in the coda (e.g. the Avar loans baħs ‘discussion’ and naps ‘personality’)'' (p. 34)."
"Hmong Njua","The cluster <nq> should be transcribed as <ɴq>, but given the absence of /ɴ/, I transcribe it as <ŋq>. The <y:> in the vocalic inventory seems to be a typo, as no such phoneme seems to be present."
"Hunzib","It is uncertain whether VV sequences are tautosyllabic. Here it is assumed they are."
"Ingrian","``In the contemporary language, [the distinction between short and long diphthongs] is not stable, and there is much individual, structurally conditioned, and situational variation'' (p. 311). The long diphthongs were not listed in the source and thus not reflected here. Also not reflected are the``short geminates'', which are reported to contrast with full geminates. Onset clusters are omitted, as ``[c]onsonant clusters are not typical word-initially except in onomatopoeic words and borrowings'' (p. 312)."
"Iron Ossetian","It is unclear whether diphthongs exist. Word-initial and word-final restrictions interpreted as onset and coda restrictions."
"Istro Romanian","The source makes it unclear whether /f/ occurs in the coda position. Here it is left out. It was also unclear whether /u/ or /i/ form part of the onset or coda clusters, in which case the clusters would be transcribed as CV, VC, etc."
"Japanese","The source describes Japanese codas as /H/ (vowel lengthening), /N/ (nasal moraic), and /Q/ (obstruent moraic). /H/ was not included, as it is suprasegmental. The long vowels are coded as separate segments instead. /N/ is realized as [ɴː] in isolation (before pause), so it was transcribed as /ɴ/. /Q/ is also realized as a glottal stop in isolation (in ideophones such as /pikaQ/ [pikaʔ]), so it was transcribed as /ʔ/."
"Japhug","``Not all speakers of Kamnyu Japhug have a phoneme /y/ in the native vocabulary. Even for those speakers, it is only attested in the word ‘fish’ and the verbs derived from it. It nevertheless contrasts with /ɯ/ and /u/, as shown by the quasi-minimal pairs /qaɟy/ ‘fish’, /waɟɯ/ ‘earthquake’ and /ɟuli/ ‘flute’. Other speakers pronounce ‘fish’ with a medial /w/ as /qaɟwi/. However, [y] is found in the speech of all Japhug speakers in Chinese loanwords such as 洋芋 <yángyù> ‘potato’'' (p. 52). Given that the source excludes Mandarin loanword phonology from the phonological analysis, /y/ is excluded from the inventory described here."
"Jerung","It wasn't clear whether the list of nasalized vowels is comprehensive. Here it is assumed to be. It was also unclear whether aspirated consonants appear as coda in Nepali loanwords. Here it is assumed that they don't."
"Jiongnai Bunu","<v̥ ʑ̥> transcribed as /v̤ ʑ̤/."
"Judeo-Tat","Several assumptions about the phonemic equivalent of certain graphemes are made: <ü> = /y/; <ç> = /c͡ç/; <j> = /ʝ/; <r> = /r/."
"Kabardian","I interpret ``non-sonorant syllables'' (pp. 15-16) to be syllabic consonants."
"Kadar","/mph/ is given as a possible medial cluster, but /h/ is not described as part of the phonemic inventory."
"Kaduo","The source records /m³¹/ `right, correct' as an example of a syllable consisting of a syllabic consonant (p. 13), but given that this only example is an interjection, I didn't include any consonant as a possible nucleus here."
"Kajtak","It is unclear what is represented by <ъ> ``laryngeal ejective''. Here it is interpreted as the epiglottal ejective."
"Kangri","``Some of the clusters are intercepted by vocalic glide in slowspeech'' (p. 80). The following statement was not taken into consideration: ``When [/m n r ɾ ɳ l ɭ/] occur as the second members of intervocalic sequences of two consonants and the vowel which precedes is a vowel other than [/ɪ ʊ ə/] these two consonants are the prenuclear margins of the syllable within a phonological word'' (p. 99)."
"Kashubian","It is uncertain what ``post-alveolar fricative trill' represents. Hence it was omitted."
"Kathmandu Valley Newari","It is uncertain whether the borrowed initial clusters described in the source, /pr kl sr sk br kr/, are comprehensive."
"Kelantan-Pattani Malay","It is unclear what is represented by <ʡ>, described as ``a voiced, nasalized, ejective glottal stop ... [that] occurs only in expressives and loanwords'' (p. 182). Hence it was excluded."
"Ket","It is unclear whether /j/ can appear as an onset word-medially. Here, it is assumed that it doesn't. Technically, all biconsonantal codas can appear as long as at least one sonorant is involved. But /l n ŋ/ are syllabified in postconsonantal coda position, so they are treated as syllabic consonants here. /m/ does not oc+AC618cur in that position. While it's unclear whether /j/ can occur in postconsonantal coda position, it is here assumed that it does not, given the absence of examples. Thus, only sonorant-obstruent coda sequences are transcribed here (as <RT>) and sonorant-sonorant and obstruent-sonorant coda sequences are excluded."
"Kharia","``[N]asalisation of vowels is of limited occurrence, mainly in Hindi and other loanwords'' (p. 368). Nasalized vowels are omitted here as the source does not specify which oral vowels have nasal counterparts."
"Khezha Naga","The source suggests that the onset sequences /pr pʰr tr tʰr/ could be analyzed as affricates and not sequences (p. 90) while not including them as affricates in the list of phonemes. Here they are transcribed as sequences."
"Khinalug","``Tonal distinctions have also been noted in Khinalug, but have not been investigated in detail'' (p. 373). Only (word-)initial and final clusters are described comprehensively, without an extensive description of medial clusters. Here the initial and final clusters are coded as onset and coda clusters."
"Khmu","Word-initial and word-final consonants interpreted as onsets and codas given the lect's monosyllabic structure."
"Khroskyabs","Allophonic agreement in complex onsets not reflected in the transcription."
"Kirmanjki","The ``vibrant'' phonemes <r ṙ> interpreted as /ɾ r/."
"Kodava","``Postalveolar affricates'' are transcribed as <t͡ɕ d͡ʑ>. ``Four consonant clusters ... usually consist of an approximant followed by a sequence of nasal plus stop plus trill'' (p. 85). As other four consonant clusters were not described, they are not reflected here."
"Koireng","Unclear whether the complex onsets listed are comprehensive."
"Kölsch","It was unclear whether the list of diphthongs is comprehensive. Here it is assumed to be."
"Komi-Permyak","Based on the standard literary Komi. Word-initial clusters occur only in onomatopoeia and Russian loanwords and were not included here given the lack of description, especially about how many segments are allowed. ``Post-alveolar'' consonants interpreted as palato-alveolar."
"Komi-Zyrian","Word-initial clusters occur only in onomatopoeia and Russian loanwords and were not included here given the lack of description, especially about how many segments are allowed."
"Konda-Dora","The source states that ``[all] clusters generally occur between peaks (vowels)'' (p. 196). Word-final consonant clusters only appear a few times as examples without any comprehensive list. Here it is assumed that only word-internal coda clusters exist, as the source argues that word-internal CCC clusters are best interpreted as CC.C (p. 207). The coda clusters /ln jŋ/ were only described as examples on p. 209 (as part of the triconsonantal clusters /lnd jŋs/)."
"Konkan Marathi","``[B]lade-post-dental affricates'' (p. 34) are interpreted as alveo-palatal affricates."
"Kotia-Adivasi Oriya-Desiya","The Ganjami variety. It is unclear whether the vowel sequences are diphthongs or not. Here it is assumed they are not."
"Ksingmul","It is unclear what <ơ ư> represent. Here they are transcribed as <ə ɨ>. Nasalized vowels and creaky long vowels and diphthongs were briefly mentioned (pp. 22--23) without a comprehensive list of such vowels. Here it is assumed that all oral vowels have their nasalized counterparts and all long vowels and diphthongs their creaky counterparts."
"Kui (India)","It is unclear whether vowel clusters are diphthongs or heterosyllabic. Here they are not assumed to be diphthongs."
"Kulung (Nepal)","Although the source doesn't mention that glides do not appear as codas, I assume that they don't based on their absence in the glossary section (Appendix 3)."
"Kumarbhag Paharia","According to the source, medial clusters can form coda clusters by sentence-internal vowel apocope, such as /mel.qe/ `throat' > /melq.moː.t͡ɕu/ `cut throat'. While it is unclear whether all medial clusters can become coda clusters, here it is assumed that they can."
"Kumyk","``Guttural (гортанные) voiced fricative'' interpreted as /ʁ/."
"Kurukh","The phonemic status of /ɲ/ is uncertain (p. 36)."
"Kuvi","The source gives a list of consonant clusters without distinguishing word-initial and word-medial clusters. Most of the examples given for the clusters depict medial clusters. Here, all the listed clusters are analyzed as medial clusters, while acknowledging the presence of CC as initial cluster."
"Lachi","Vowel cluster appear in Vietnamese loanwords (p. 18). Here they are assumed to be diphthongs."
"Lakkia","The source presents /i y e ɨ u/ as possible vowel codas but the meaning of it was unclear. Only consonant codas are listed here."
"Latvian","<ʃ ʒ tʃ dʒ> are classified as ``alveolar'' but I assume them to be palato-alveolar."
"Laven","Short monophthongs and long monophthongs are transcribed in the source as extra short vowels and normal vowels. Here I transcribe them as normal vowels and long vowels."
"Lepcha","It is unclear whether all oral vowels have nasal counterparts. Here it is assumed that they do. The list of triconsonantal onset cluseters is assuemed to be comprehensive."
"Lishán Didán","There is suprasegmental velarization which lowers the F2 of all the segments of a word or its first few segments. Here it is interpreted as a tone and transcribed as <ˠ>."
"Longchuan Achang","Rhoticized consonants (/Cʐ/) are treated as consonant clusters, contra the monophonemic analysis of the source, as they are absent in PanPhon."
"Lower Sorbian","``Alveolar'' sibilants (transcribed as <tʃ ʃ ʒ>) are interpreted as alveolo-palatal, whereas ``pre-palatal'' (also transcribed as <tʃ ʃ ʒ>) are interpreted as palato-alveolar."
