"Lect","Note"
"Macedonian","The source does not mention whether the vowel sequences are homosyllabic. Here they are interpreted as heterosyllabic."
"Maithili","``The use of consonant clusters, especially in initial and final positions, denotes a marked degree of formality and the speaker's knowledge of languages like Sanskrit, Hindi-Urdu, and English. Uneducated speakers of Maithili use the least number of clusters'' (p. 31)."
"Malacca-Batavia Portuguese Creole","Onset consonant clusters were not listed as they tended to be resolved via vowel epenthesis or liquid deletion in the Tugu variety."
"Malayalam","Aspirated consonants treated as unaspirated equivalents, as the source indicates that they are not pronounced with aspiration by all speakers."
"Maltese","Only word-initial and word-final clusters described, word-medial clusters not fully described."
"Manchu","Sanjiazi variety."
"Manipuri","/d̤/ occurs intervocally, but it is not certain whether it occurs word-initially (and therefore as an onset). Here it is assumed to occur as an onset."
"Mao Naga","It is unclear whether diphthongs have nasal counterparts."
"Marathi","According to the source, the initial consonant clusters are absent in ``uneducated'' speech (pp. 547-548). I have thus not listed them here."
"Marwari (India)","In the absence of the description of consonant clusters, it is assumed that (C)V(C) is the syllable template. /ɭ/ is interpreted as only appearing as a coda, given the absence of */-ɭɭ-/ geminate, although the medial clusters were not comprehensively described. It is unclear whether /ɪ̃ ʊ̃/ exist; here it is assumed they do."
"Mewati","Although the source notes that /ɳ ɭ ɽ/ do not occur as onsets (p. 66), given the presence of /lɽ wɭ wɽ/ as medial clusters but not as final clusters and the unlikeliness of /VCC.V/ syllabification, it is assumed that /ɽ ɭ/ occur as onsets contra the source."
"Milang","Ideophones can have different onset clusters not listed here (p. 96). The source reports that Milang is tonal without giving any description of the tone system (p. 103). For convenience, I have transcribed the tones as H and L."
"Miyako","The source notes that ``[t]here is some evidence that G[lide] is not an onset'' (p. 39) but it doesn't explicitly state whether it forms part of the nucleus. Here it is treated as onset."
"Mlabri","The voiceless sonorant onsets, transcribed as <hC> and described as ``partially voiceless'', and sonorant codas with final aspiration, transcribed as <Ch>, are considered to be and transcribed as identical phonemes."
"Modern Hebrew","The source describes <š, ž, tš, dž> as [+cor, -ant], which could either be alveo-palatal, palatal, or palato-alveolar. Here I transcribe them as palato-alveolar. The source also notes that the status of /r/ is not clear."
"Moken","The source reports tone contrast in four pairs of word, e. g. [lək] `to love' (level pitch) and [lə̀k] `a post' (high falling pitch) (p. 24). <c> is described as a plosive, but considering that <cʰ> and <j> are described as palatal affricates, I transcribe <c> as a palatal affricate as well. ``Tense vowels'' are transcribed as vowels with creaky voice."
"Mon","There is a register distinction (``heavy'' and ``light'' registers)."
"Muduga","The alveolar voiceless stop <R> is here transcribed as an aveolar trill, as it is realized as a trill in most positions."
"Naga Pidgin","The diphthongs <ae̞> and <oe̞> were transcribed as <ae> and <oe>, as /e/ and /e̞/ do not seem contrastive."
"Nihali","The source notes that [ə] is phonetically present, but doesn't specify in what contexts it is used."
"North Azerbaijani","Long vowels and non-native consonant cluster patterns that occur in loanwords were not reflected, given the lack of description."
"North Mesopotamian Arabic","The source describes emphatic consonants as velarized, but here they are transcribed as pharyngealized, as they are for all Arabic lects."
"North-Central Dargwa","``If the coda is complex, the first consonant is most frequently either a liquid or a nasal ... codas are predominantly sequences of a sonorant and an obstruent'' (p. 21-22). This would imply that there are exceptions, but here only the sonorant-obstruent sequence is transcribed as the possible complex coda."
"Northern Frisian","Word-initial and word-final constraints interpreted as onset and coda constraints."
"Northern Pashto","The onset and coda clusters are not exhausitively listed in the source, only the most common or frequent ones were. But given their large size, they are listed here as if they were exhaustive."
"Northern Pumi","Contra the source, which views palatalization as a suprasegmental feature, /j/ is analyzed as a part of the onset clusters."
"Northern Uzbek","``Syllable-types in recent borrowings (mainly through Russian)'' (p. 43) include biconsonantal and triconsonantal onsets and triconsonantal codas."
"Nuristani Kalasha","The list of singleton codas was not provided. It is assumed that all medial clusters given by the source are heterosyllabic. /ɹ/ occurs only intervocally or postconsonantally. It is uncertain whether it can occur as a singleton onset. As it occurs as a part of the onset clusters, it is assumed that it occurs as a singleton onset as well. It is uncertain whether /sʈ/ is an initial cluster or a medial cluster, as no example was given. Here it is assumed that it is an intial cluster."
"Occitan","Consonants that are ``phonemically marginal, or are absent in some dialects'' are excluded."
"Odia","It is unclear whether all short oral vowels have long nasal counterparts. Here it is assumed they do. Non-nasal codas may occur in loanwords and onomatopoeia, but given the lack of a comprehensive description, they are not included here."
"Oirad-Kalmyk-Darkhat","The ``weakened'' vowels are assumed to be allophones of short vowels, except for /ə/ which has only a weak variant."
"Ormuri","Logar variety. Only the native stratum reflected. ``Postalveolar'' sibilants interpreted as palato-alveolar."
"Oroch","The list of diphthongs and triphthongs is assumed to be comprehensive."
"Pa-Hng","The Wenjie variety. <pɦ tɦ tɕɦ kɦ qɦ> are transcribed as <b̤ d̤ d͡ʑ̤ ɡ̤ ɢ̤>. The source describes that ``there are eight classes of tones and six values of tones'' (p. 6). Here the tones are transcribed into six tones."
"Pacoh","Vietnamese loanwords may have different onset clusters, which are not included here."
"Paite Chin","The diphthongs transcribed as <Vj> or <Vw> are transcribed as <Vi> and <Vu> respectively, given the absence of the phonemes /j w/."
"Parachi","``Length distinction appears to be unheld only in Persian loans. While there is strong systemic interference from Kaboli Persian, the system of Parachi appears to be more determined by vocalic quality than length, and thus tends toward a system similar to Pashto, except for phonemie ə in the latter'' (p. 694). /v ŋ/ in the phoneme inventory table were transcribed with parantheses but were not specified as loan phonemes. Therefore I assume that they are allophones of other phonemes."
"Pela","It is not certain whether the syllabic consonants described, /m ŋ/, are the only ones."
"Peripheral Mongolian","The source notes that /p/ and /w/ normally appears word-initially but can also appear word-medially and word-finally in some words (p. 18). But it does not provide an example of word-final /w/. Here I interpret the source as both /p/ and /w/ appearing word-finally. The source provides a list of geminates and notes that /nː lː t͡ʃʰː/ can either appear word-finally as syllabic consonants or be divided into two syllables, whereas other geminates can only be divided into two syllables (p. 22-23). Based on this, I interpret /nː lː t͡ʃʰː/ as long consonant phonemes and other geminates as consonant sequences."
"Phom Naga","``Post-alveolar fricative'' <Š> is transcribed here as <ɕ>."
"Piemontese","In the absence of a comprehensive list of word-medial clusters, word-initial and word-final restrictions are interpreted as onset and coda restrictions."
"Portuguese","``Portuguese sequences of [j] + vowel or [w] + vowel are unstable and tend to be pronounced as [i] + vowel or [u] + vowel, respectively. Thus depending on pronunciation style we may have either a diphthong or a hiatus, that is as two contiguous vowels in separate syllables'' (p. 29). The source also provides two possible analyses of nasal vowels: Nasal vowel phonemes or oral vowels followed by /n/ and realized as nasal vowels. Here I interpret them as phonemes."
"Purik-Sham-Nubra","``Many more [onset] clusters are possible in morphologically derived forms, since a


stem final vowel is often turned into a glide in that position, cf. [kʰwa] (< kʰo-a) (p. 36)


`to her/him' ...''"
"Rajbanshi","The distribution of the consonants are only given for word-initial, intervocalic, and word-final positions and the list of word-medial CC clusters were not given. Here, the word-initial and word-final contraints are interpreted as onset and coda constraints."
"Ravula","The syllabification proposed by the source (Section 2.8) is unclear and inconsistent. Given that no finals or complex initials are possible and that medial clusters are biconsonantal except for /jnɡ jmb rnd/, I interpret the biconsonantal medial clusters and coda-onset sequences and /jnɡ jmb rnd/ as /jn.ɡ jm.b rn.d/ based on sonority hierarchy."
"Romanian","It wasn't clear whether the list of complex codas provided by the source was comprehensive."
"Russia Buriat","It is not clear what <š ž č> refers to. Here they are transcribed as alveo-palatal. Although the source states that /nɡ/ is the sole permitted coda cluster in non-Russian words (p. 18), on p. 19 it also reports /mo.ridɕ.ni/ `thy horses' where /dɕ/ is seemingly a coda cluster. Thus, more biconsonantal coda clusters seem to be possible via suffixation."
"Russian","Word-initial and word-final clusters interpreted as onset and coda clusters"
"Rutul","I assume that the ``typical syllablc structures'', CV, CVC, and CVOC (p. 217) are the only possible syllable structures. The sign <:> (as in <q:>) is interpreted as fortis. <r> is interpreted as a trill."
"Sangkong","Mandarin loanwords may have different tones (p. 54). As prenasalized or palatalized initials (but not aspirated initials) are referred to as ``non-simple (非单纯)'' initials, I interpret them as onset clusters."
"Sani","It is not clear what is meant by <z̯>, hence it was excluded."
"Santali","The source does not give a comprehensive list of complex codas and simply describe them as homoorganic nasal + plosive clusters. Based on the examples given and the basic wordlist at the end of the source, I interpret the possible clusters to be nasal plus homoorganic unaspirated voiced plosive clusters, i. e. /mb nd ɲɟ ŋɡ/."
"Scots","<j w> are classified as fricatives but I interpret them as approximants, given that they are described as equivalent to English <y w>."
"Scottish Gaelic","``Velar vibrant'' <R> interpreted as uvular trill."
"Sedang","It is unclear what <r> represents. Here it is assumed to be a trill."
"Selkup","Word-initial and word-final restrictions interpreted as onset and coda restrictions. The source mentions that word-medial triconsonantal clusters rarely occur, but given the absence of their description and their rarity, they are not reflected here."
"Serbian-Croatian-Bosnian","``In special distribution situations, sonants also appear in the function of vowels, above all /r/ and /l/, sporadically /n/ and /ʎ/, while for /ɲ/ and /m/ there is no undisputed lexical confirmation'' (p. 27)."
"Shor","Russian xenophones /f v x t͡s ɕ/ and the non-native syllable types in Russian loanwords are not reflected here."
"Shughni","<š ž x̌ ɣ̌ č ǰ> transcribed as /ɕ ʑ ʃ ʒ t͡ɕ d͡ʑ/."
"Sikkimese","``Lightly aspirated breathy consonants'' transcribed as breathy voiced consonants. Nasalized vowels often alternate with oral vowels with /ŋ/ coda. As there seems to be no minimal distinction between nasal vowels and /Vŋ/ sequence, here it is interpreted that all nasalized vowels are realizations of /Vŋ/."
"Sindhi","The voiced retroflex implosive <ᶑ> in the source is transcribed here as the voiced alveolar implosive <ɗ>, as <ᶑ> is not recognized in the IPA. The source provides VV and VVV sequences without mentioning whether they are diphthongs or triphthongs. Nevertheless, given the phonetic description of these sequences, they are likely not diphthongs or triphthongs."
"Sinte-Manus Romani","The phonemic status of /z/ is marginal and only contrastive word-initially (p. 17)."
"Situ","<tɽ tɽʰ dɽ> transcribed as /ʈ ʈʰ ɖʰ/."
"South Azerbaijani","/ɣ/ does not appear word-initially. Here it is assumed that it also does not appear as an word-internal onset."
"South Levantine Arabic","``Uvularized'' is interpreted as pharyngealized. The ``voiceless post-velar, pre-uvular stop'' <K> (p. 8) is interpreted as the voiceless uvular stop."
"Southeast Pashayi","Nasal + affricate is the only possible word-final consonant cluster. As the word-medial nasal + oral clusters presented in p. 113 are homoorganic, I assume that the possible word-final nasal + affricate clusters are /nt͡ʃ nd͡ʒ/. As no triconsonantal word-medial clusters were given, I assume that there are no word-medial coda clusters."
"Southern Altai","It is uncertain whether all short vowels have long counterparts. Here it is assumed they do. The onset/coda restrictions are inferred from word-initial/medial/final examples."
"Southern Jinghpaw","/pɻ kɻ pʰɻ kʰɻ/ are analyzed as biconsonantal onsets, contrary to the source's analysis, as /ᶈ ᶄ ᶈʰ ᶄʰ/ are absent in PanPhon."
"Southern Kurdish","It wasn't clear what the ``bilabiale continue centrale sonore [voiced central continuant bilabial]'' (p. 173) refers to. Based on its description, I interpret it as /ɥ/."
"Southern Pashto","``Initial clusters'' interpreted as onset clusters."
"Southern Pumi","The ``舌叶前 [prelaminal]'' and ``舌叶后 [postlaminal]'' fricatives (pp. 11-12) are transcribed as /ʃ ʒ/ and /ʃ̠ ʒ̠/, respectively."
"Sri Lanka Malay","The source lists /f ʃ ʒ/ as xenophones in the consonant inventory table but does not discuss it further as phonemes. Personal communication with the author has informed me that prenasalized stops are not permitted at coda position."
"Standard Malay","Same as Indonesian."
"Stau-Dgebshes","The archiphoneme <N> occuring in NC clusters is transcribed as /n/. Although the archiphoneme is realized as the homoorganic nasal to the obstruent ([mp nt ŋk ɴq ɳʈ͡ʂ ...]), given that it is realized as [n] in [nv nw] and not *[ɱ], [n] seems to be most unmarked form."
"Sui","``Alveolo-palatal'' plosives transcribed as palatal /c cʰ ɟ ɟʰ/."
"Swedish","Word-initial and word-final clusters interpreted as onset and coda clusters."
"Tai Do-Mene-Yo","<ï ïï ë ëë> transcribed as /ɨ ɨː ə əː/. It is assumed that an onset is obligatory, given that the source does not mention zero initial."
"Tamil","Loan phonemes were excluded based on the source's assumption that ``distinctive segments brought into the language by the introduction of foreign borrowings should be treated as belonging to a different phonological system than the native one'' (p. 211)."
"Tangam","Identical vowel sequences analyzed as long vowels."
"Tatar","/ŋ/ does not appear at word-initial position and here it is assumed that it also does not appear as word-internal onset. It wasn't clear whether the biconsonantal codas listed in p. 10 are exhaustive, although here they are assumed to be. Furthermore, p. 11 lists biconsonantal codas in loanwords that are unstable and tend to be resyllabified by some speakers by vowel epenthesis: /lqʰ χtʰ ftʰ jχ/. These four are thus excluded. It is not clear whether other biconsonantal clusters are unstable."
"Thakali","Word-initial and word-final restrictions interpreted as onset and coda restrictions."
"Tindi","``Dental'' and ``alveolar'' affricates, described as both ``weak'' and ``strong'' (where ``weak'' is assumed to mean palatalized), are interpreted as alveolo-palatal and palato-alveolar affricates."
"Tsakhur","/q/ only appears word-initially and word-medially and /ʔ/ only appears word-medially and word-finally. It is assumed here that /q/ does not appear as a word-internal coda and that /ʔ/ does not appear as a word-internal onset."
"Tsez","``Consonant clusters are rare and occur word medially in loan words'' (p. 118). Given the absence of word-initial and word-final clusters, I assume that only biconsonantal medial clusters occur."
"Tulu","The segments <h y w>, although described in the source as velar/palatal/labial fricatives, probably refers to /h j w/ rather than /x ʝ β/, based on their overall description. It wasn't clear whether the list of possible consonant clusters are comprehensive; here they are assumed to be."
"Turkmen","Word-initial and word-final constraints interpreted as onset and coda constraints. <š ǰ č> were defined as ``alveolar'' but described as English <sh j ch>. They are thus transcribed here as palato-alveolar."
"Turoyo","Emphatic consonants interpreted as pharyngealized consonants."
"Udihe","Ideophonic consonants not included. The ``diphthongoid'' <ie> is transcribed as /eː/."
"Udmurt","``Postalveolar'' and ``palatal'' sibilants are interpreted as alveolo-palatal and palato-alveolar sibilants, respectively."
"Urum","<č j š ž> interpreted as /t͡ʃ d͡ʒ ʃ ʒ/."
"Vach-Vasjugan","The source notes that CC clusters normally undergo vowel epenthesis but clusters with a homorganic sonorant may forego epenthesis. As epenthesis is optionally present in all CC forms, I have not included CC as a coda form."
"Veps","The diphthongs may be VV or V[vj] sequences, both interpretations being likely (p. 307). Here, they are interpreted as VV sequences."
"Vietnamese","`` The initial consonant may be accompanied by a secondary labial articulation'' (p. 388). Here I interpret this as a complex onset (Cw)."
"Votic","It is unclear what the affricate <š't'š'> represents, hence it was excluded."
"Waddar","It is not clear whether the list of clusters are comprehensive. Here it is assumed to be."
"Wayu","It wasn't clear if the seven vowel qualities all exist as long nasalized vowels. Here it is assumed that all seven exist."
"Welsh","Northern Welsh. The onset clusters include ``citation forms'' and ``mutation forms''."
"West Itelmen","Labialization is treated as a suprasegmental phoneme in the source (§2.3.1)."
"West Yugur","``There is only one instance of an initial consonant cluster: the obsolescent evidential particle -trʊ.'' (p. 28) As it is obsolescent, I have not included it."
"Western Armenian","Loanwords not reflected in the list of codas."
"Western Balochi","The source analyzes the initial part of some word-initial clusters and the final part of some word-final clusters as prependices and semisyllables, respectively. I do not reflect this analysis here as no reason for such analysis was given other than the violation of the sonority hierarchy."
"Western Farsi","Diphthong <ow> here transcribed as <ou>, given that /w/ is absent."
"Western Magar","Syangja variety. It's uncertain whether /t͡sʰ d͡z̤/ appear as coda. Since affricates only appear as coda in Nepali loans (p. 50), and given that /t͡sʰ/ but not /d͡z̤/ appear as coda in Nepali, I assumed that /t͡sʰ/ appear as coda but not /d͡z̤/. The maximal onset length and coda length were not specified, but as only biconsonantal onsets were mentioned, I assume them to be the limit."
"Western Muria","The source analyzes nasalized vowels as sequences of oral vowels and ``vocoid nasal semivowel''. For theoretical consistency, here they are transcribed as nasalized vowels."
"Western Neo-Aramaic","Emphatic consonants interpreted as pharyngealized consonants."
"Western Ong-Be","Lincheng 临城 variety."
"Western Puroik","Nasal vowels are interpreted as underlying VN sequences, as they are realized as nasal vowels in isolation but the nasal coda emerges before plosives (e.g. /ũ̀/ [ũː] `came' vs. /ũ̀-pʰɛ́ʔ/ [umpʰɛʔ] `reached', p. 67). An exception is /ɛ̃/, which is realized as a nasal vowel in all contexts and thus analyzed as a phonemic nasal vowel. The motivation for adopting this alternative analysis (contra the grammarian's view that all /Ṽ/s are monophonemic nasal vowels) is that the comprehensive list of possible nasal vowels and diphthongs including nasal vowels was not given."
"Western Tamang","The source does not mention word-medial clusters, when they apparently exist (e.g. /mjendo/ 'flower', p. 15). Here, the word-final consonants are assumed to be identical to coda consonants."
"Wu Chinese","The Shanghai variety."
"Wuding-Luquan Yi","The source analyzes prenasalized aspirated voiced initials as biconsonantal clusters. Here I analyze them as single consonants, as aspirated voiced consonants do not appear as singleton initials. While glide-vowel and vowel-glide sequences are both permitted, it is unclear which vowels can function as glides."
"Wutunhua","An exhaustive list of onset clusters was not given. However, given the relatively small number of logically possible onset clusters, I interpret that all logically possible onset clusters are present. Although the source analyzes nasal vowels as realizations of a nasal coda, as it never surfaces as VN, I interpret nasal vowels as phonemes."
"Yakkha","The diphthong /au/ was excluded as it only occurs in interjections."
"Zauzou","``The tonemic contrast between /13/ and /35 is not stable'' (p. 58). The glide in a CGV syllable is not phonemic."
"Zbu","The /Cŋ/ biconsonantal coda is unstable (p. 67). The velarized vowels /uˠ iˠ oˠ eˠ/ are not included, as their acoustic difference is minimal (p. 44) and /uˠ/ is not present in PanPhon."
