"Lect","Author","Year","Title","Publisher","School","Booktitle","Editor","Journal","Pages","Volume","Number","Edition"
"A'ou","Li, Xia and Li, Jinfang and Luo, Yongxian",2014,"A Grammar of Zoulei (Southwest China)","Peter Lang","","","","","","",,""
"Abaza","Lomtatidze, Ketevan and Klychev, Rauf",1989,"Abaza","Caravan Books","","The indigenous languages of the Caucasus","Hewitt, B. George","","89--154","",,"1"
"Abkhaz","Chirikba, Viacheslav",2003,"Abkhaz","Lincom Europa","","","","","","",,""
"Adyghe","Smeets, Henricus Joannes",1984,"Studies in West Circassian phonology and morphology","Hakuchi Press","","","","","","",,""
"Akajeru","Abbi, Anvita",2013,"A Grammar of the Great Andamanese Language: An Ethnolinguistic Study","Brill","","","","","","",,""
"Amdo Tibetan","Ebihara, Shiho",2019,"Amudo chibetto go bunpō アムド・チベット語文法 [Amdo Tibetan grammar]","Hitsuji shobō ひつじ書房","","","","","","",,""
"Amur Nivkh","Ekaterina Gruzdeva",1998,"Nivkh","Lincom","","","","","","",,""
"Andi","Salimov Салимов, X. S. Х. С.",2010,"Gagatlinskij govor andijskogo jazyka Гагатлинский говор андийского языка [Gagatli dialect of Andi language]","IJALI ИЯЛИ","","","","","","",,""
"Angami Naga","Kuolie, Duovituo",2004,"Structural description of Tenyidie: a Tibeto-Burman language of Nagaland","","Deccan College","","","","","",,""
"Ao Naga","Coupe, Alexander Robertson",2007,"A Grammar of Mongsen Ao","Mouton de Gruyter","","","","","","",,""
"Apulia-Calabrian Greek","Profili, Olga",1986,"Description du système phonétique et phonologique du parler grico de Corigliano d'Otranto [Description of the phonetic and phonological system of the Grico dialect of Corigliano d'Otranto]","Assoc. linguistica Salentina ``Oronzo Parlangèli''","","","","","","",,""
"Aragonese","Mott, Brian",2007,"Chistabino (Pyrenean Aragonese)","","","","","Journal of the International Phonetic Association","103--114","37",1,""
"Archi","Marina Chumakina",2021,"Archi","Oxford University Press","","The Oxford Handbook of Languages of the Caucasus","Maria Polinsky","","280--316","",,""
"Aromanian","Caragiu-Marioțeanu, Matilda",1968,"Fono-morfologie aromână; studiu de dialectologie structurală [Aromanian phono-morphology; structural dialectology study]","Editura Academiei Republicii Socialiste România","","","","","","",,""
"Arpitan","Martinent, André",1956,"La description phonologie avec application au parler franco-provençal d'Hauteville (Savoie) [The phonological description with application to the Franco-Provençal speech of Hauteville (Savoie)]","Société de publications romanes et françaises","","","","","","",,""
"Arvanitika Albanian","Sasse, Hans-Jürgen",1991,"Arvanitika: Die albanischen Sprachreste in Griechenland [Arvantika: The Albanian language remains in Greece]","Otto Harrassowitz","","","","","","1",,""
"Asho Chin","Zakaria, Muhammad",2018,"A grammar of Hyow","","Nanyang Technological University","","","","","",,""
"Assamese","Goswami, G.",1966,"An Introduction to Assamese Phonology","Deccan College Postgraduate and Research Institute","","","","","","",,""
"Assyrian Neo-Aramaic","Khan, Geoffrey",2008,"The Neo-Aramaic Dialect of Barwar","Brill","","","","","","",,""
"Asturian-Leonese-Cantabrian","de la Llingua Asturiana, Academia",2001,"Gramática de Llingua Asturiana [Grammar of Asturian language]","Academia de la Llingua Asturiana","","","","","","",,"3"
"Atong (India)","van Breugel, Seino",2008,"A Grammar of Atong","","LaTrobe University","","","","","",,""
"Avar","Diana Forker",2021,"Archi","Oxford University Press","","The Oxford Handbook of Languages of the Caucasus","Maria Polinsky","","242--279","",,""
"Baba Malay","Lee, Nala H.",2014,"A grammar of Baba Malay with sociophonetic considerations","","University of Hawai'i at Mānoa","","","","","",,""
"Badaga","Pilot-Raichoor, Christiane",1991,"Le badaga: langue dravidienne (Inde) ; description et analyse [Badaga: Dravidian language (India); description and analysis]","","Université de la Sorbonne Nouvelle (Paris 3)","","","","","",,""
"Bagvalal","Kibrik Кибрик, Alexander Evgen'evič Александер Евгеньевич and Kazenin Казенин, Konstantin Igorevič Константин Игоревич and Ljutikova Лютикова, Ekaterina Anatol'evna Екатерина Анатольевна Tatevosov Татевосов, Sergey Geogriebič Сергей Георгиевич",2001,"Bagvalinskij jazyk: grammatika, teksty, slovari Багвалинский язык: Грамматика, тексты, словари [Bagvalin language: Grammar, texts, dictionaries]","IMLI RAN, Nasledie ИМЛИ РАН, Наследие","","","","","","",,""
"Baharna Arabic","Abdalla Al-Tajir, Mahdi",1982,"Language and linguistics origins in Baḥrain : the Baḥārnah dialect of Arabic","Kegan Paul International","","","","","","",,""
"Baltic Romani","Tenser, Anton",2008,"The Northeastern Group of Romani Dialects","","University of Manchester","","","","","",,""
"Bantawa","Doornenbal, Marius",2009,"A grammar of Bantawa: Grammar, paradigm tables, glossary and texts of a Rai language of Eastern Nepal","","Rijksuniversiteit te Leiden","","","","","",,""
"Bashkir","Nicholas N. Poppe",1964,"Bashkir Manual","Indiana University","","","","","","",,""
"Basque","Hualde, José I. and de Urbina, Jon Ortiz",2003,"A Grammar of Basque","Mouton de Gruyter","","","","","","",,""
"Bats","Holisky, Dee Ann and Rusudan Gagua",1994,"Tsova-Tush (Batsbi)","Caravan Books","","The indigenous languages of the Caucasus","Smeets, Rieks","","147--212","4",,""
"Bavarian","Moosmüller, Sylvia and Schmid, Carolin and Brandstätter, Julia",2015,"Standard Austrian German","","","","","Journal of the International Phonetic Association","339--348","45",3,""
"Belarusian","Bird, Sonya and Litvin, Natallia",2021,"Belarusian","","","","","Journal of the International Phonetic Association","450--467","51",3,""
"Bengali","Thompson, Hanne-Ruth",2012,"Bengali","John Benjamins Publishing Company","","","","","","",,""
"Betta Kurumba","Coelho, Gail M.",2003,"A Grammar of Betta Kurumba","","University of Texas at Austin","","","","","",,""
"Bezhta","Kibrik, Alexander E. and Testelets, Yakov G.",2004,"Bezhta","Caravan Books","","The indigenous languages of the Caucasus","Job, Michael","","217--295","",,""
"Bhojpuri","Thakur, Gopal",2021,"A Grammar of Bhojpuri","LINCOM Europa","","","","","","",,""
"Bih","Nguyen, Tam Thi Min",2013,"A grammar of Bih","","University of Oregon","","","","","",,""
"Bishnupriya Manipuri","Sinha, Kaliprasad",1968,"A study in the Bishnupriya Manipuri language","","Jadavpur University","","","","","",,""
"Bisu","Beaudouin, Patrick",1991,"Une Monographie du Bisu [A monograph of Bisu]","","Université de Nice","","","","","",,""
"Biyo","Jing 经, Dian 典",2015,"Mojiang biyue haniyu cankao yufa 墨江碧约哈尼语参考语法 [Reference Grammar of Mojiang Biyo Hani]","Zhongguo Shehui Kexue Chubanshe 中国社会科学出版社","","","","","","",,""
"Bodo-Mech","Bhattacharya, Pramod Chandra",1977,"A Descriptive Analysis of the Boro Language","Department of Publication, Gauhati University","","","","","","",,""
"Bolyu","Li 李, Xulian 旭练",1999,"Laiyu yanjiu 俫语研究 [A study of Lai]","Minzu Chubanshe 民族出版社","","","","","","",,""
"Bonan","Fried, Robert Wayne",2010,"A grammar of Bao'an Tu, a Mongolic language of northwest China","","State University of New York at Buffalo","","","","","",,""
"Bote","Prasajn Прасайн, B. Б. and Poudel Поудел, B. Б. and Yadava Ядава, J. P. Й. П.",2011,"Bote Jazyk Боте язык [Bote language]","Rossijskaja Akademija Nauk, Institut Jazykozanija Российская Академия Наук, Институт Языкознания","","Jazyki Mira: Novye Indoarijskie Jazyki Языки мира: Новые индоарийские языки [Languages of the world: New Indo-Aryan languages]","Oranskaja Оранская, Tatiana I. Татиана И. and Mazurova Мазурова, Julia V. Юлиа В. and Kibrik Кибрик, Andrej A. Андрей А. and Kulikov Куликов, Leonid I. Леонид И. and Rusakov Русаков, Aleksandr J. Александр Ю.","","282--291","",,""
"Breton","Goyat, Gilles",2012,"Description morphosyntaxique du parler breton de Plozévet (Finistère) [Morphosyntactic description of the Breton dialect of Plozévet (Finistère)]","","Université Rennes 2","","","","","",,""
"Budukh","Alekseev, M. E.",1994,"Budukh","Caravan Books","","The indigenous languages of the Caucasus","Rieks Smeets","","259--297","4",,""
"Bugan","Li 李, Yunbing 云兵",2005,"Bugengyu yanjiu 布赓语研究 [A study of Bugeng]","Minzu Chubanshe 民族出版社","","","","","","",,""
"Bujhyal","Regmi, Dan Raj",2007,"The Bhujel language","","Tribhuvan University","","","","","",,""
"Bulgarian","Ternes, Elmar and Vladimirova-Buhtz, Tatjana",1990,"Bulgarian","","","","","Journal of the international phonetic association","45--47","20",1,""
"Bulo Stieng","Bon, Noëllie",2014,"Une grammaire de la langue stieng, langue en danger du Cambodge et du Vietnam [A grammar of the Stieng language, an endangered language of Cambodia and Vietnam]","","Université Lumière Lyon 2","","","","","",,""
"Bunan","Widmer, Manuel",2014,"A descriptive grammar of Bunan","","Universität Bern","","","","","",,""
"Burmese","Jenny, Mathias and Hnin Tun, San San",2016,"Burmese: a comprehensive grammar","Routledge","","","","","","",,""
"Burushaski","Yoshioka, Noboru",2012,"A Reference Grammar of Eastern Burushaski","","Tokyo University of Foreign Studies","","","","","",,""
"Campidanese Sardinian","Mereu, Daniela",2020,"Cagliari Sardinian","Cambridge University Press","","","","Journal of the International Phonetic Association","389--405","50",3,""
"Cao Miao","Wu, Manxiang",2015,"A grammar of Sanjiang Kam","","University of Hong Kong","","","","","",,""
"Cappadocian Greek","Bağrıaçık, Metin",2018,"Pharasiot Greek: word order and clause structure","","Ghent University","","","","","",,""
"Catalan","José I. Hualde",1992,"Catalan","Routledge","","","","","","",,""
"Central Alemannic","Fleischer, Jürg and Schmid, Stephan",2006,"Zurich German","","","","","Journal of the International Phonetic Association","243--253","36",2,""
"Central Bai","Xu 徐, Lin 琳",1984,"Baiyu jianzhi 白语简志 [A brief description of the Bai language]","Minzu Chubanshe 民族出版社","","","","","","",,""
"Central Chong","Ploykaew, Pornsawan",2001,"Samre Grammar","","Mahidol University","","","","","",,""
"Central Hongshuihe Zhuang","Wei 韦, Maofan 茂繁",2014,"Xiaao zhuàng yu cankao yufa 下坳壮语参考语法 [A reference grammar of Xia'ao Zhuang]","Guangxi Renmin Chubanshe 广西人民出版社","","","","","","",,""
"Central Khmer","Maspero, Georges",1915,"Grammaire de la langue Khmère [Grammar of the Khmer language]","Imprimérie Nationale","","","","","","",,""
"Central Kurdish","McCarus, Ernest N.",2009,"Kurdish","Routledge","","The Iranian Languages","Windfuhr, Gernot","","587--633","",,""
"Central Romani","Beníšek, Michael",2017,"Eastern Uzh varieties of North Central Romani","","Univerzitá Karlová v Praze","","","","","",,""
"Central Siberian Yupik","De Reuse, Willem Joseph",1988,"Studies in Siberian Yupik Eskimo Morphology and Syntax","","University of Texas at Austin","","","","","",,""
"Chak","Huziwara 藤原, Keisuke 敬介",2008,"Chakku-go no kijutsu gengogakuteki kenkyū チャック語の記述言語学的研究 [A descriptive linguistic study of the Sak language]","","Kyoto University 京都大学","","","","","",,""
"Chaldean Neo-Aramaic","Khan, Geoffrey",2002,"The neo-Aramaic dialect of Qaraqosh","Brill","","","","","","",,""
"Chechen","Johanna Nichols",1994,"Chechen","Caravan Books","","The indigenous languages of the Caucasus","Smeets, Rieks","","3--76","4",,""
"Chintang","Paudyal, Netra Prasad",2015,"Aspects of Chintang Syntax","","Universität Zürich","","","","","",,""
"Chitral Kalasha","Bashir, Elena L.",1988,"Topics in Kalasha Syntax: An Areal and Typological Perspective","","University of Michigan","","","","","",,""
"Chitwania Tharu","Prasad, Paudyal Krishna",2014,"A Grammar of Chitoniya Tharu","LINCOM","","","","","","",,""
"Chong of Chanthaburi","Siripen, Ungsitipoonporn",2001,"A phonological comparison between Khlongphlu Chong and Wangkraphrae Chaong","","Mahidol University","","","","","",,""
"Chothe","Singh, Hidam Brojen",2000,"A descriptive grammar of Chothe","","Manipur University","","","","","",,""
"Chukchi","Dunn, Michael J.",1999,"A grammar of Chukchi","","Australian National University","","","","","",,""
"Chut","Nguyễn, Văn Lợi",1993,"Tiếng Rục [Ruc language]","Xuá̂t Bàn Khoa Học Xã Hội","","","","","","",,""
"Chuvash","Savelyev, Alexander",2020,"Chuvash and the Bulgaric languages","Oxford University Press","","The Oxford guide to the Transeurasian languages","Robbeets, Martine and Savelyev, Alexander","","446--464","",,"1"
"Cimbrian","Tyroller, Hans",2003,"Grammatische Beschreibung des Zimbrischen in Lusern [Grammatical description of Cimbrian in Luserna]","Franz Steiner Verlag","","","","","","",,""
"Continental Southern Italian","Ledgeway, Adam",2009,"Grammatica diacronica del Napoletano [Diachronic grammar of Napolitan]","Max Niemeyer","","","","","","",,""
"Corsican","Mathé Giacomo-Marcellesi",1997,"Corse [Corsican]","Lincom","","","","","","",,""
"Cosao","Bai 白, Bibo 碧波 and Xu 许, Xianming 鲜明",2015,"Cuosuoyu yanjiu 搓梭语研究 [Studies on the Cosao language]","Minzu Chubanshe 民族出版社","","","","","","",,""
"Cypriot Arabic","Tsiapera, Maria",1969,"A Descriptive Analysis of Cypriot Maronite Arabic","Mouton and Co.","","","","","","",,""
"Czech","Bičan, Aleš",2011,"Phonotactics of Czech","","Masaryk University","","","","","",,""
"Daai Chin","So-Hartmann, Helga",2009,"A descriptive grammar of Daai Chin","Center for Southeast Asia Studies","","","","","","",,""
"Dagur","Martin, Samuel E.",1961,"Dagur Mongolian: Grammar, Texts, and Lexicon","Indiana University","","","","","","",,""
"Daman-Diu Portuguese","Cardoso, Hugo C.",2009,"The Indo-Portuguese language of Diu","","Universiteit van Amsterdam","","","","","",,""
"Dandami Maria","Pandey, Keshinath M.",1979,"A grammar of Dandami Maria","","Ravishankar Shukla University","","","","","",,""
"Danish","Basb∅ll, Hans",2005,"The phonology of Danish","Oxford University Press","","","","","","",,""
"Daohua","Acuo 阿错, Yeshes Vodgsal 意西微萨",2004,"Dàohuà Yánjiū 倒话研究 [A study of the Daohua]","Minzu Chubanshe 民族出版社","","","","","","",,""
"Dari","Mitchell, Rebecca and Naser, Djamal",2017,"A grammar of Dari","LINCOM","","","","","","",,""
"Darma","Willis, Christina M.",2007,"A Descriptive Grammar of Darma: An Endangered Tibeto-Burman Language","","University of Texas at Austin","","","","","",,""
"Deori","Jacquesson, François",2005,"Le deuri: langue tibéto-birmane d'Assam [Deuri: Tibeto-Burman language of Assam]","Peeters","","","","","","",,""
"Dhimal","King, John Timothy",2008,"A Grammar of Dhimal","","Rijksuniversiteit te Leiden","","","","","",,""
"Dhivehi","Gnanadesikan, Amalia E.",2017,"Dhivehi: The Language of the Maldives","De Gruyter Mouton","","","","","","",,""
"Dhofari Arabic","Davey, Richard J.",2016,"Coastal Dhofari Arabic: A Sketch Grammar","Brill","","","","","","",,""
"Dimli","Todd, Terry Lynn",2008,"A Grammar of Dimili also known as Zaza","Iremet","","","","","","",,"3"
"Dolgan","Li, Yong-Sŏng",2011,"A study of Dolgan","Seoul National University Press","","","","","","",,""
"Domari","Matras, Yaron",2012,"A Grammar of Domari","De Gruyter Mouton","","","","","","",,""
"Dongxiang","Field, Kenneth Lynn",1997,"A grammatical overview of Santa Mongolian","","University of California at Santa Barbara","","","","","",,""
"Duhumbi","Bodt, Timotheus Adrianus",2017,"Grammar of Duhumbi (Chugpa)","","Universität Bern","","","","","",,""
"Dumi","Rai, Netra Mani",2016,"A grammar of Dumi","","Tribhuvan University","","","","","",,""
"Dungan","Lin 林, Tao 涛",2003,"Zhongya dongganyu yanjiu 中亚东干语研究 [Studies of the Dungan Language of Central Asia]","Xianggang Jiaoyu Chubanshe 香港教育出版社","","","","","","",,""
"Duoluo Gelao","Kang 康, Zhongde 忠德",2009,"Judou gelao yu cankao yufa 居都仡佬语参考语法 [Reference grammar of Judou Gelao language]","","Zhongyang Minzu Daxue 中央民族大学","","","","","",,""
"Dutch","Booij, Geert",1999,"The Phonology of Dutch","Oxford University Press","","","","","","",,""
"Dzongkha","Watters, Stephen",2018,"A grammar of Dzongkha (dzo): phonology, words, and simple clauses","","Rice University","","","","","",,""
"E","Wei 韦, Maofan 茂繁 and Wei 韦, Shuguan 树关",2011,"Wusehua yanjiu 五色话研究 [A study of Wusehua]","Minzu Chubanshe 民族出版社","","","","","","",,""
"East-Central Tangkhul Naga","Devi, Thokchom Lakhipriya",2011,"The Tangkhul grammar of Shangshak village","","Manipur University","","","","","",,""
"Eastern Armenian","Dum-Tragut, Jasmine",2009,"Armenian: Modern Eastern Armenian","John Benjamins","","","","","","",,""
"Eastern Balochi","Elfenbein, Josef",1997,"Balochi Phonology","Eisenbrauns","","Phonologies of Asia and Africa 2","Alan S. Kaye","","761--775","",,""
"Eastern Egyptian Bedawi Arabic","de Jong, Rudolf",2000,"A Grammar of the Bedouin Dialects of the Northern Sinai Littoral, Bridging the Linguistic Gap between the Eastern and Western Arab World","Brill","","","","","","",,""
"Eastern Katu","Hoành, Nguyên Hũu and Loi, Nguyên Văn",1998,"Tiếng Katu [The Katu language]","Xuá̂t Bàn Khoa Học Xã Hội","","","","","","",,""
"Eastern Kayah","Solnit, David B.",1997,"Eastern Kayah Li: Grammar, Texts and Glossary","University of Hawaii Press","","","","","","",,""
"Eastern Magar","Grunow-Hårsta, Karen A.",2008,"A descriptive grammar of two Magar dialects of Nepal: Tanahu and Syangja Magar","","University of Wisconsin-Milwaukee","","","","","",,""
"Eastern Mari","Zorina Зорина, Z. G. З. Г. and Krylova Крылова, G. S. Г. С. and Jakimova Якимова, È. S. Э. С.",1990,"Marijskij Jazyk dlja vsex Марийский язык для всех [Mari language for everyone]","Marijskoe Knižnoe Izdatel'stvo Марийское книжное издательство","","","","","","",,""
"Eastern Newari","Genetti, Carol",2007,"A grammar of Dolakha Newar","Mouton de Gruyter","","","","","","",,""
"Eastern Panjabi","Bhatia, Tej K.",1993,"Punjabi: A Cognitive-Descriptive Grammar","Routledge","","","","","","",,""
"Eastern Tamang","Lee, Sung-Woo",2011,"Eastern Tamang Grammar Sketch","","Graduate Institute of Applied Linguistics","","","","","",,""
"Eastern Yiddish","Kleine, Ane",2003,"Standard Yiddish","","","","","Journal of the International Phonetic Association","261--265","33",2,""
"English","Gut, Ulrike",2009,"Introduction to English Phonetics and Phonology","Peter Lang GmbH","","","Huber, Magnus and Mukherjee, Joybrato","","","",,""
"Enu","Dai 戴, Qingxia 庆厦",2009,"Ximoluoyu yanjiu 西摩洛语研究 [A study of Ximoluo]","Minzu Chubanshe 民族出版社","","","","","","",,""
"Ersu","Zhang, Sihong",2013,"A reference grammar of Ersu: a Tibeto-Burman language of China","","James Cook University","","","","","",,""
"Estonian","Erelt, Mati",2003,"Estonian language","Estonian Academy Publishers","","","","","","",,""
"Estonian Swedish","Lagman, Herbert",1971,"Svensk-Estnisk Språkkontakt: Studier över estniskans inflytande på de estlandssvenska dialekterna [Swedish-Estonian Language Contact: Studies on the Estonian influence on the Estonian Swedish dialects]","Almqvist \& Wiksell","","","","","","",,""
"Evenki","Chaoke 朝克, D. O.",2009,"Ewenkeyu cankao yufa 鄂温克语参考语法 [Evenki reference grammar]","Zhongguo Shehui Kexue Chubanshe 中国社会科学出版社","","","","","","",,""
"Faifi","Alfaifi, Ali Hassan Jobran",2016,"Aspects of the morphosyntax of the Faifa dialect of Saudi Arabic : a descriptive study","","Ulster University","","","","","",,""
"Faroese","Árnason, Kristján",2011,"The phonology of Icelandic and Faroese","Oxford University Press","","","","","","",,""
"Fars Dialects","Angali, Koorosh",2004,"The Angali Dialect","","University of California at Berkeley","","","","","",,""
"Finnish","Hakulinen, Auli and Vilkuna, Maria and Korhonen, Riitta and Koivisto, Vesa and Heinonen, Tarja Riitta and Alho, Irja",2004,"Iso suomen kielioppi [Big Finnish grammar]","Suomalaisen Kirjallisuuden Seura","","","","","","",,""
"Forest Enets","Siegl, Florian",2013,"Materials on Forest Enets, an indigenous language of Northern Siberia","Suomalais-Ugrilaisen Seuran Toimituksia","","","","","","",,""
"French","Walker, Douglas C.",2001,"French Sound Structure","University of Calgary Press","","","","","","",,""
"Friulian","Byron W. Bender and Giuseppe Francescato and Zdeněk Salzmann",1952,"Friulian Phonology","","","","","Word","216----223","8",3,""
"Gagauz","Özkan, Nevsat",1996,"Gagavuz Türkçesi Grameri [Gagavuz Turkish grammar]","Akçağ Yayınları","","","","","","",,""
"Galician","Regueira, Xosé L.",1996,"Galician","","","","","Journal of the International Phonetic Association","119--112","26",2,""
"Galo","Post, Mark",2007,"A Grammar of Galo","","LaTrobe University","","","","","",,""
"Gan Chinese","Li, Xuping",2018,"A Grammar of Gan Chinese: The Yichun Language","DeGruyter Mouton","","","","","","",,""
"Gata'","Ashirvadam, K.",1992,"The Structure of Didayi, an Austro-Asiatic language","","Osmania University","","","","","",,""
"Georgian","Butskhrikidze, Marika",2002,"The consonant phonotactics of Georgian","","Leiden University","","","","","",,""
"German","Hall, Tracy Alan",2011,"Syllable Structure and Syllable-Related Processes in German","Max Niemeyer Verlag","","","","","","",,""
"Gheg Albanian","Halimi, Halit",1990,"Phonetique et phonologie de l'albanais-dialecte guegue-en vue d'une etude contrastive avec le francais standard [Phonetics and phonology of Albanian - Gheg dialect - from the view of a contrastive study with standard French]","","Sorbonne Nouvelle University Paris 3","","","","","",,""
"Gilaki","Rahmani, Monireh",1985,"Ethnography of Language Change: An Ethnolinguistic Survey of the Gilaki Language","","University of Oklahoma","","","","","",,""
"Gilit Mesopotamian Arabic","Erwin, Wallace M.",1963,"A short reference grammar of Iraqi Arabic","Georgetown University Press","","","","","","",,""
"Goan Konkani","Dhongde, Ramesh Vaman",2022,"Konkani","John Benjamins Publishing Company","","","","","","",,""
"Godoberi","Kibrik, Aleksandr E.",1996,"Godoberi","Lincom","","","","","","",,""
"Godwari","Baldota, A.N.",1982,"Descriptive analysis of Sirohi","","Deccan College","","","","","",,""
"Guiqiong","Lì, Jiāng",2014,"A Grammar of Guìqióng: A language of Sichuan","Brill","","","","","","",,""
"Gujarati","Cardona, George",1965,"A Gujarati reference grammar","The University of Pennsylvania Press","","","","","","",,""
"Gulf Arabic","Leung, Tommi Tsz-Cheung and Ntelitheos, Dimitrios and Al Kaabi, Meera",2020,"Emirati Arabic: A Comprehensive Grammar","Routledge","","","","","","",,""
"Gurani","Bailey, Denise",2018,"A grammar of Gawraĵū Gūrānī","","Universität Göttingen","","","","","",,""
"Hadrami Arabic","Al-Saqqaf, Abdullah Hassan Shaikh",2000,"A descriptive linguistic study of the spoken Arabic of Wadi Hadramawt, Yemen","","University of Exeter","","","","","",,""
"Hakka Chinese","Hashimoto, Mantaro J.",1973,"The Hakka Dialect: A Linguistic Study of Its Phonology, Syntax and Lexicon","Cambridge University Press","","","","","","",,""
"Halbi","Kaushikkar, Chitra Vijay",1972,"A descriptive analysis of Halbi: An Indo-Aryan language","","Deccan College","","","","","",,""
"Halh Mongolian","Jan-Olof Svantesson and Anna Tsendina and Anastasia Karlsson and Vivan Franzen",2005,"The Phonology of Mongolian","Oxford University Press","","","","","","",,""
"Hijazi Arabic","Nakshabandi, Answer M.",1988,"A descriptive study of the phonology and morphology of the Abha dialect","","Georgetown University","","","","","",,""
"Hills Karbi","Konnerth, Linda",2014,"A grammar of Karbi","","University of Oregon","","","","","",,""
"Hindi","Kachru, Yamuna",2006,"Hindi","Benjamins","","","","","","",,""
"Hinuq","Forker, Diana",2013,"A grammar of Hinuq","De Gruyter Mouton","","","","","","",,""
"Hmong Njua","Harriehausen, Bettina",1990,"Hmong Njua: Syntaktische Analyse einer gesprochenen Sprache mithilfe Datenverarbeitungstechnischer Mittel und sprachvergleichende Beschreibung des Südostasiatischen Sprachraumes [Hmong Njua: Syntactic analysis of a spoken language using data processing technology and a comparative description of the Southeast Asian 蚊linguistic area]","Max Niemeyer","","","","","","",,""
"Hokkaido Ainu","Tamura, Suzuko",2000,"The Ainu Language","Sanseido","","","","","","",,"1"
"Honi","Yang 杨, Yan 艳",2016,"Haniyu wonihua yanjiu 哈尼语窝尼话研究 [A grammar of Hani Woni language]","","Shanghai Normal University 上海师范大学","","","","","",,""
"Hui Chinese","Lu, Wen",2018,"Aspects of the Grammar of Tunxi Hui: A Transitional Sinitic Language","","University of Hong Kong","","","","","",,""
"Hulaulá","Khan, Geoffrey",2009,"The Jewish Neo-Aramaic Dialect of Sanandaj","Gorgias","","","","","","",,""
"Hungarian","Kenesei, István and Vago, Robert M. and Fenyvesi, Anna",1998,"Hungarian","Routledge","","","","","","",,""
"Hunzib","van den Berg, Helma",1995,"A grammar of Hunzib (with texts and lexicon)","Lincom Europa","","","","","","",,""
"Icelandic","Árnason, Kristján",2011,"The phonology of Icelandic and Faroese","Oxford University Press","","","","","","",,""
"Ingrian","Markus, Elena and Rozhanskiy, Fedor",2022,"Ingrian","Oxford University Press","","The Oxford guide to the Uralic languages","Bakró-Nagy, Marianne and Laakso, Johanna and Skribnik, Elena","","308--329","",,""
"Ingush","Nichols, Johanna",2011,"Ingush Grammar","University of California Press","","","","","","",,""
"Irish","Raymond Hickey",2011,"The Dialects of Irish: Study of a Changing Landscape","De Gruyter Mouton","","","","","","",,""
"Iron Ossetian","Erschler, David",2021,"Iron Ossetic","Oxford University Press","","Handbook of the Languages of the Caucasus","Polinsky, Maria","","641--685","",,""
"Irula of the Nilgiri","Pillai, V. Chidambaranatha",1976,"Phonology of Kasaba with vocabulary","Annamalai University","","","","","","",,""
"Istro Romanian","Hurren, Anthony H.",1972,"A linguistic description of Istro-Rumanian","","University of Oxford","","","","","",,""
"Italian","Kramer, Martin",2009,"The Phonology of Italian","Oxford University Press","","","","","","",,""
